+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: PP0 gathered from (6, 0), leaving 140 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 139 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 138 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 137 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 136 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 135 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 134 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 133 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 132 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 131 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 130 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 129 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 128 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 127 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 126 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 125 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 124 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 123 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 122 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 121 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 120 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 119 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 118 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 117 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 116 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 115 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 114 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 113 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 112 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 111 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 110 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 109 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 108 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 107 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 106 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 105 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 104 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 103 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 102 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 101 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 100 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 99 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 98 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 97 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 96 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 95 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 94 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 93 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 92 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 91 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 90 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 89 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 88 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 87 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 86 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 85 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 84 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 83 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 82 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 81 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 80 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 79 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 78 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 77 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 76 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 75 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 74 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 73 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 72 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 71 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 70 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 69 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 68 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 67 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 66 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 65 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 64 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 63 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 62 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 61 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 60 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 59 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 58 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 57 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 56 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 55 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 54 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 53 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 52 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 51 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 50 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 49 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 48 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 47 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 46 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 45 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 44 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 43 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 42 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 41 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 40 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 39 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 38 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 37 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 36 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 35 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 34 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 33 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 32 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 31 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 30 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 29 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 28 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 27 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 26 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 25 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 24 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 23 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 22 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 21 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 20 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 19 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 18 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 17 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 16 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 15 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 14 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 13 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 12 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 11 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 10 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 9 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 8 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 7 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 6 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 5 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 4 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 3 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (6, 0), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 499 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 498 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 497 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 496 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 495 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 494 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 493 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 492 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 491 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 490 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 489 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 488 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 487 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 486 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 485 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 484 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 483 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 482 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 481 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 480 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 479 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 478 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 477 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 476 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 475 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 474 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 473 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 472 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 471 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 470 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 469 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 468 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 467 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 466 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 465 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 464 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 463 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 462 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 461 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 460 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 459 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 458 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 457 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 456 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 455 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 454 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 453 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 452 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 451 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 450 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 449 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 448 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 447 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 446 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 445 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 444 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 443 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 442 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 441 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 440 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 439 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 438 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 437 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 436 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 435 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 434 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 433 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 432 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 431 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 430 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 429 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 428 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 427 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 426 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 425 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 424 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 423 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 422 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 421 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 420 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 419 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 418 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 417 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 416 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 415 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 414 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 413 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 412 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 411 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 410 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 409 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 408 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 407 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 406 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 405 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 404 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 403 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 402 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 401 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 400 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 399 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 398 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 397 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 396 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 395 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 394 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 393 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 392 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 391 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 390 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 389 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 388 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 387 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 386 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 385 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 384 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 383 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 382 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 381 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 380 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 379 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 378 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 377 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 376 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 375 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 374 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 373 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 372 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 371 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 370 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 369 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 368 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 367 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 366 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 365 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 364 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 363 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 362 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 361 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 360 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 359 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 358 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 357 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 356 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 355 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 354 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 353 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 352 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 351 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 350 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 349 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 348 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 347 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 346 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 345 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 344 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 343 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 342 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 341 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 340 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 339 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 338 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 337 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 336 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 335 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 334 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 333 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 332 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 331 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 330 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 329 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 328 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 327 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 326 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 325 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 324 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 323 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 322 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 321 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 320 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 319 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 318 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 317 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 316 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 315 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 314 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 313 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 312 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 311 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 310 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 309 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 308 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 307 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 306 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 305 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 304 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 303 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 302 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 301 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 300 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 299 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 298 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 297 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 296 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 295 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 294 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 293 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 292 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 291 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 290 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 289 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 288 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 287 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 286 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 285 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 284 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 283 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 282 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 281 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 280 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 279 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 278 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 277 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 276 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 275 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 274 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 273 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 272 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 271 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 270 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 269 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 268 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 267 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 266 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 265 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 264 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 263 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 262 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 261 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 260 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 259 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 258 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 257 cigbutts in the cell.
